Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
131.202.240.242-131.202.243.255-137-137-17,131.202.240.242,137,131.202.243.255,137,17,29/04/2015 12:43:07 PM,29949121,23,1,1150.0,50.0,50.0,50.0,50.0,0.0,50.0,50.0,50.0,0.0,40.067953914240086,0.8013590782848017,1302135.6956521738,1703124.3530582641,7092466.0,531.0,2.9715372E7,1350698.727272727,1726827.2880140946,7092466.0,531.0,0,0,0,0,0,0,0,0,0,184,8,0.7679691166896017,0.03338996159520007,50.0,50.0,50.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,52.083333333333336,50.0,50.0,0,0,0,0,0,0,23,1150,1,50,-1,-1,23,0,6061655.5,6416941.00625933,1.0599118E7,1524193.0,6349835.5,1050238.1249319129,7092466.0,5607205.0,No Label
131.202.240.242-178.237.18.202-31773-443-6,131.202.240.242,31773,178.237.18.202,443,6,29/04/2015 12:43:22 PM,172690,0,2,0.0,6.0,0,0,0,0,6.0,0.0,3.0,4.242640687119285,34.744339568012045,11.581446522670682,172690.0,0.0,172690.0,172690.0,0,0,0,0,0,172690.0,172690.0,0.0,172690.0,172690.0,0,1,0,0,0,40,0.0,11.581446522670682,0.0,6.0,4.0,3.4641016151377544,12.0,0,0,0,1,1,0,0,0,0.0,6.0,0.0,3.0,0,0,0,0,0,0,0,0,2,6,-1,16384,0,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-178.237.19.227-31776-443-6,131.202.240.242,31776,178.237.19.227,443,6,29/04/2015 12:43:21 PM,29999940,1,2,6.0,6.0,6.0,6.0,6.0,0.0,6.0,0.0,3.0,4.242640687119285,0.40000080000160004,0.10000020000040001,1.499997E7,2.096744847379504E7,2.9826195E7,173745.0,0,0,0,0,0,173745.0,173745.0,0.0,173745.0,173745.0,0,1,0,0,20,40,0.03333340000013334,0.06666680000026667,0.0,6.0,4.5,3.0,9.0,0,0,0,1,1,0,0,0,2.0,6.0,6.0,3.0,0,0,0,0,0,0,1,6,2,6,-1,16384,1,0,173745.0,0.0,173745.0,173745.0,2.9826195E7,0.0,2.9826195E7,2.9826195E7,No Label
131.202.240.242-205.188.12.43-31783-443-6,131.202.240.242,31783,205.188.12.43,443,6,29/04/2015 12:43:23 PM,26994452,18,20,828.0,2948.0,202.0,0.0,45.99999999999999,70.44731030643942,382.0,0.0,147.4,111.5915484443626,139.8805947236862,1.407696663003198,729579.7837837837,1428255.7665186918,5425899.0,26.0,2.6935321E7,1584430.6470588236,1802811.1220770238,5449798.0,25487.0,2.6963823E7,1419148.5789473685,1775480.6247384683,5480464.0,34.0,0,1,0,0,360,400,0.666803682475199,0.7408929805279989,0.0,382.0,101.17948717948718,105.53594343930806,11137.83535762483,0,0,0,1,1,0,0,0,1.0,103.84210526315789,46.0,147.4,0,0,0,0,0,0,18,828,20,2948,-1,16384,6,0,8120500.5,1637247.0619746123,9278209.0,6962792.0,5361411.0,91199.80421031616,5425899.0,5296923.0,No Label
131.202.240.242-131.202.240.45-51434-161-17,131.202.240.242,51434,131.202.240.45,161,17,29/04/2015 12:43:31 PM,30825,3,5,237.0,455.0,79.0,79.0,79.0,0.0,94.0,79.0,91.0,6.708203932499369,22449.310624493104,259.529602595296,4403.571428571428,4072.7691585759703,8277.0,48.0,108.0,54.0,8.48528137423857,60.0,48.0,30825.0,7706.25,528.534688234052,8464.0,7257.0,0,0,0,0,24,40,97.323600973236,162.20600162206,79.0,94.0,85.66666666666667,7.905694150420947,62.499999999999986,0,0,0,0,0,0,0,0,1.0,96.375,79.0,91.0,0,0,0,0,0,0,3,237,5,455,-1,-1,3,0,0,0,0,0,0,0,0,0,No Label
8.0.6.4-8.6.0.1-0-0-0,8.6.0.1,0,8.0.6.4,0,0,29/04/2015 12:43:26 PM,1458,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1371.7421124828531,1458.0,0.0,1458.0,1458.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,685.8710562414266,685.8710562414266,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-131.202.243.255-137-137-17,131.202.240.242,137,131.202.243.255,137,17,29/04/2015 12:43:37 PM,28640401,36,1,1800.0,50.0,50.0,50.0,50.0,0.0,50.0,50.0,50.0,0.0,64.59406765987669,1.2918813531975337,795566.6944444446,1190706.55908769,4584863.0,57.0,2.431666E7,694761.7142857142,1040626.259033404,4584863.0,57.0,0,0,0,0,0,0,0,0,0,288,8,1.2569656409489518,0.034915712248582,50.0,50.0,50.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,51.351351351351354,50.0,50.0,0,0,0,0,0,0,36,1800,1,50,-1,-1,36,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-178.237.18.202-31773-443-6,131.202.240.242,31773,178.237.18.202,443,6,29/04/2015 12:43:52 PM,29996843,1,2,6.0,6.0,6.0,6.0,6.0,0.0,6.0,0.0,3.0,4.242640687119285,0.4000420977634213,0.10001052444085533,1.49984215E7,2.0967719295692235E7,2.9824838E7,172005.0,0,0,0,0,0,172005.0,172005.0,0.0,172005.0,172005.0,0,1,0,0,20,40,0.03333684148028511,0.06667368296057022,0.0,6.0,4.5,3.0,9.0,0,0,0,1,1,0,0,0,2.0,6.0,6.0,3.0,0,0,0,0,0,0,1,6,2,6,-1,16384,1,0,172005.0,0.0,172005.0,172005.0,2.9824838E7,0.0,2.9824838E7,2.9824838E7,No Label
131.202.240.242-178.237.19.227-31776-443-6,131.202.240.242,31776,178.237.19.227,443,6,29/04/2015 12:43:52 PM,29824152,1,1,6.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.2011792321873896,0.06705974406246319,2.9824152E7,0.0,2.9824152E7,2.9824152E7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0.033529872031231596,0.033529872031231596,0.0,6.0,2.0,3.4641016151377544,12.0,0,0,0,0,1,0,0,0,1.0,3.0,6.0,0.0,0,0,0,0,0,0,1,6,1,0,-1,16384,1,0,0,0,0,0,2.9824152E7,0.0,2.9824152E7,2.9824152E7,No Label
131.202.240.242-205.188.12.43-31783-443-6,131.202.240.242,31783,205.188.12.43,443,6,29/04/2015 12:43:55 PM,1108788,2,2,0.0,244.0,0.0,0.0,0.0,0.0,122.0,122.0,122.0,0.0,220.06010166055185,3.6075426501729813,369596.0,586161.6965078834,1046435.0,29673.0,1079115.0,1079115.0,0.0,1079115.0,1079115.0,1076108.0,1076108.0,0.0,1076108.0,1076108.0,0,1,0,0,40,40,1.8037713250864906,1.8037713250864906,0.0,122.0,73.2,66.82215201563027,4465.2,0,0,0,1,1,0,0,0,1.0,91.5,0.0,122.0,0,0,0,0,0,0,2,0,2,244,-1,16384,0,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-131.202.240.45-51434-161-17,131.202.240.242,51434,131.202.240.45,161,17,29/04/2015 12:44:01 PM,30536,3,5,237.0,455.0,79.0,79.0,79.0,0.0,94.0,79.0,91.0,6.708203932499369,22661.77626408174,261.98585276395073,4362.285714285715,4039.679059623661,8370.0,54.0,110.0,55.0,1.4142135623730951,56.0,54.0,30536.0,7634.0,626.9774052281842,8558.0,7164.0,0,0,0,0,24,40,98.24469478648153,163.74115797746921,79.0,94.0,85.66666666666667,7.905694150420947,62.499999999999986,0,0,0,0,0,0,0,0,1.0,96.375,79.0,91.0,0,0,0,0,0,0,3,237,5,455,-1,-1,3,0,0,0,0,0,0,0,0,0,No Label
